Timestamp,Current_Temp,Setpoint,Process_State
2025-06-20 09:35:26,0.0,72.0,IDLE
2025-06-20 09:35:32,0.0,72.0,IDLE
2025-06-20 09:40:00,0.0,72.0,HEATING
2025-06-20 09:42:49,0.0,72.0,IDLE
2025-06-20 09:42:50,0.0,72.0,IDLE
2025-06-20 09:42:51,0.0,72.0,IDLE
2025-06-20 09:42:52,0.0,72.0,IDLE
2025-06-20 09:42:53,0.0,72.0,IDLE
2025-06-20 09:42:54,0.0,72.0,IDLE
2025-06-20 09:42:55,0.0,72.0,IDLE
2025-06-20 09:42:58,0.0,72.0,IDLE
2025-06-20 09:42:59,0.0,72.0,IDLE
2025-06-20 09:43:00,0.0,72.0,IDLE
2025-06-20 09:43:01,0.0,72.0,IDLE
2025-06-20 09:43:02,0.0,72.0,IDLE
2025-06-20 09:43:03,0.0,72.0,HEATING
2025-06-20 09:43:04,0.0,72.0,HEATING
2025-06-20 09:43:05,0.0,72.0,HEATING
2025-06-20 09:43:06,0.0,72.0,HEATING
2025-06-20 09:43:07,0.0,72.0,HEATING
2025-06-20 09:43:08,0.0,72.0,HEATING
2025-06-20 09:43:09,0.0,72.0,HEATING
2025-06-20 09:43:10,0.0,72.0,HEATING
2025-06-20 09:43:11,0.0,72.0,HEATING
2025-06-20 09:43:12,0.0,72.0,HEATING
2025-06-20 09:43:13,0.0,72.0,HEATING
2025-06-20 09:43:14,0.0,72.0,HEATING
2025-06-20 09:43:15,0.0,72.0,HEATING
2025-06-20 09:43:16,0.0,72.0,HEATING
2025-06-20 09:43:17,0.0,72.0,HEATING
2025-06-20 09:43:18,0.0,72.0,HEATING
2025-06-20 09:43:19,0.0,72.0,HEATING
2025-06-20 09:43:20,0.0,72.0,HEATING
2025-06-20 09:43:21,0.0,72.0,HEATING
2025-06-20 09:43:22,0.0,72.0,HEATING
2025-06-20 09:43:23,0.0,72.0,HEATING
2025-06-20 09:43:24,0.0,72.0,HEATING
2025-06-20 09:43:25,0.0,72.0,HEATING
2025-06-20 09:43:26,0.0,72.0,HEATING
2025-06-20 09:43:27,0.0,72.0,HEATING
2025-06-20 09:43:28,0.0,72.0,HEATING
2025-06-20 09:43:29,0.0,72.0,HEATING
2025-06-20 09:43:30,0.0,72.0,HEATING
2025-06-20 09:43:31,0.0,72.0,HEATING
2025-06-20 09:43:32,0.0,72.0,HEATING
2025-06-20 09:43:33,0.0,72.0,HEATING
2025-06-20 09:43:34,0.0,72.0,HEATING
2025-06-20 09:43:35,0.0,72.0,HEATING
2025-06-20 09:43:36,0.0,72.0,HEATING
2025-06-20 09:43:37,0.0,72.0,HEATING
2025-06-20 09:46:21,0.0,0.0,72.0,IDLE
2025-06-20 09:46:22,0.0,0.0,72.0,IDLE
2025-06-20 09:46:23,0.0,0.0,72.0,IDLE
2025-06-20 09:46:24,0.0,0.0,72.0,IDLE
2025-06-20 09:46:25,0.0,0.0,72.0,IDLE
2025-06-20 09:46:26,0.0,0.0,72.0,IDLE
2025-06-20 09:46:27,0.0,0.0,72.0,IDLE
2025-06-20 09:46:28,0.0,0.0,72.0,IDLE
2025-06-20 09:46:29,0.0,0.0,72.0,IDLE
2025-06-20 09:46:30,0.0,0.0,72.0,IDLE
2025-06-20 09:46:31,0.0,0.0,72.0,HEATING
2025-06-20 09:46:32,0.0,0.0,72.0,HEATING
2025-06-20 09:46:33,0.0,0.0,72.0,HEATING
2025-06-20 09:46:34,0.0,0.0,72.0,HEATING
2025-06-20 09:46:35,0.0,0.0,72.0,HEATING
2025-06-20 09:46:36,0.0,0.0,72.0,HEATING
2025-06-20 09:46:37,0.0,0.0,72.0,HEATING
2025-06-20 09:46:38,0.0,0.0,72.0,HEATING
2025-06-20 09:46:39,0.0,0.0,72.0,HEATING
2025-06-20 09:46:40,0.0,0.0,72.0,HEATING
2025-06-20 09:46:41,0.0,0.0,72.0,HEATING
2025-06-20 09:46:42,0.0,0.0,72.0,HEATING
2025-06-20 09:46:43,0.0,0.0,72.0,HEATING
2025-06-20 09:46:44,0.0,0.0,72.0,IDLE
2025-06-20 09:46:45,0.0,0.0,72.0,IDLE
2025-06-20 09:46:46,0.0,0.0,72.0,IDLE
2025-06-20 09:46:47,0.0,0.0,72.0,IDLE
2025-06-20 09:46:48,0.0,0.0,72.0,IDLE
2025-06-20 09:46:49,0.0,0.0,72.0,IDLE
2025-06-20 09:46:50,0.0,0.0,72.0,IDLE
2025-06-20 09:46:51,0.0,0.0,72.0,IDLE
2025-06-20 09:46:52,0.0,0.0,72.0,IDLE
2025-06-20 09:46:53,0.0,0.0,72.0,IDLE
2025-06-20 09:46:54,0.0,0.0,72.0,IDLE
2025-06-20 09:46:55,0.0,0.0,72.0,IDLE
2025-06-20 09:46:56,0.0,0.0,72.0,IDLE
2025-06-20 09:46:57,0.0,0.0,72.0,IDLE
2025-06-20 09:46:58,0.0,0.0,72.0,IDLE
2025-06-20 09:46:59,0.0,0.0,72.0,IDLE
2025-06-20 09:47:00,0.0,0.0,72.0,IDLE
2025-06-20 09:47:01,0.0,0.0,72.0,IDLE
2025-06-20 09:47:02,0.0,0.0,72.0,IDLE
2025-06-20 09:47:03,0.0,0.0,72.0,IDLE
2025-06-20 09:47:04,0.0,0.0,72.0,IDLE
2025-06-20 09:47:05,0.0,0.0,72.0,IDLE
2025-06-20 09:47:06,0.0,0.0,72.0,IDLE
2025-06-20 09:47:07,0.0,0.0,72.0,IDLE
2025-06-20 09:47:08,0.0,0.0,72.0,IDLE
2025-06-20 09:47:09,0.0,0.0,72.0,IDLE
2025-06-20 09:47:10,0.0,0.0,72.0,IDLE
2025-06-20 09:47:12,0.0,0.0,72.0,IDLE
2025-06-20 09:47:13,0.0,0.0,72.0,IDLE
2025-06-20 09:47:14,0.0,0.0,72.0,IDLE
2025-06-20 09:47:15,0.0,0.0,72.0,IDLE
2025-06-20 09:47:16,0.0,0.0,72.0,IDLE
2025-06-20 09:47:17,0.0,0.0,72.0,IDLE
2025-06-20 09:47:18,0.0,0.0,72.0,IDLE
2025-06-20 09:47:19,0.0,0.0,72.0,IDLE
2025-06-20 09:47:20,0.0,0.0,72.0,IDLE
2025-06-20 09:47:21,0.0,0.0,72.0,IDLE
2025-06-20 09:47:22,0.0,0.0,72.0,IDLE
2025-06-20 09:47:23,0.0,0.0,72.0,IDLE
2025-06-20 09:47:24,0.0,0.0,72.0,IDLE
2025-06-20 09:47:25,0.0,0.0,72.0,IDLE
2025-06-20 09:47:26,0.0,0.0,72.0,IDLE
2025-06-20 09:47:27,0.0,0.0,72.0,IDLE
2025-06-20 09:47:28,0.0,0.0,72.0,IDLE
2025-06-20 09:47:29,0.0,0.0,72.0,IDLE
2025-06-20 09:47:30,0.0,0.0,72.0,IDLE
2025-06-20 09:47:31,0.0,0.0,72.0,IDLE
2025-06-20 09:47:32,0.0,0.0,72.0,IDLE
2025-06-20 09:47:34,0.0,0.0,72.0,IDLE
2025-06-20 09:47:35,0.0,0.0,72.0,IDLE
2025-06-20 09:47:36,0.0,0.0,72.0,IDLE
2025-06-20 09:47:37,0.0,0.0,72.0,IDLE
2025-06-20 09:47:38,0.0,0.0,72.0,IDLE
2025-06-20 09:47:39,0.0,0.0,72.0,IDLE
2025-06-20 09:47:40,0.0,0.0,72.0,IDLE
2025-06-20 09:47:41,0.0,0.0,72.0,IDLE
2025-06-20 09:47:42,0.0,0.0,72.0,IDLE
2025-06-20 09:47:43,0.0,0.0,72.0,IDLE
2025-06-20 09:47:44,0.0,0.0,72.0,IDLE
2025-06-20 09:47:45,0.0,0.0,72.0,IDLE
2025-06-20 09:47:46,0.0,0.0,72.0,IDLE
